top - 17:35:40 up 5 min,  2 users,  load average: 7.29, 4.23, 1.77
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  77.4% user,   9.5% system,   0.0% nice,  13.1% idle
Mem:    255868k total,    28724k used,   227144k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16732k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  656 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:36:38 up 6 min,  2 users,  load average: 7.11, 4.70, 2.07
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   3.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    28260k used,   227608k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    17020k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 29.3  0.2   1:52.78 yes                                                        
  624 cse332    20   0   412  408  360 R 21.2  0.2   0:53.88 yes                                                        
  623 cse332    20   0   412  408  360 R 19.2  0.2   0:57.22 yes                                                        
  630 cse333    20   0   412  408  360 R 10.1  0.2   0:28.46 yes                                                        
  629 cse333    20   0   412  408  360 R  9.1  0.2   0:27.93 yes                                                        
  628 cse333    20   0   412  408  360 R  6.1  0.2   0:27.93 yes                                                        
  631 cse333    20   0   412  408  360 R  5.1  0.2   0:25.54 yes                                                        
    1 root       6   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      19   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  656 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:36:39 up 6 min,  2 users,  load average: 7.11, 4.73, 2.10
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28268k used,   227600k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    17028k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 40.4  0.2   1:53.20 yes                                                        
  624 cse332    20   0   412  408  360 R 17.3  0.2   0:54.06 yes                                                        
  623 cse332    20   0   412  408  360 R 12.5  0.2   0:57.35 yes                                                        
  630 cse333    20   0   412  408  360 R 10.6  0.2   0:28.57 yes                                                        
  631 cse333    20   0   412  408  360 R  9.6  0.2   0:25.64 yes                                                        
  628 cse333    20   0   412  408  360 R  4.8  0.2   0:27.98 yes                                                        
  629 cse333    20   0   412  408  360 R  4.8  0.2   0:27.98 yes                                                        
    1 root       6   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      19   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  656 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:36:40 up 6 min,  2 users,  load average: 7.11, 4.73, 2.10
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  91.0% user,   8.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    28272k used,   227596k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    17032k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 38.4  0.2   1:53.58 yes                                                        
  624 cse332    20   0   412  408  360 R 17.2  0.2   0:54.23 yes                                                        
  623 cse332    20   0   412  408  360 R 13.1  0.2   0:57.48 yes                                                        
  628 cse333    20   0   412  408  360 R  9.1  0.2   0:28.07 yes                                                        
  629 cse333    20   0   412  408  360 R  8.1  0.2   0:28.06 yes                                                        
  630 cse333    20   0   412  408  360 R  8.1  0.2   0:28.65 yes                                                        
  631 cse333    20   0   412  408  360 R  6.1  0.2   0:25.70 yes                                                        
    1 root       6   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      19   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  656 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:36:41 up 6 min,  2 users,  load average: 7.11, 4.73, 2.10
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  85.8% user,  14.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28276k used,   227592k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    17036k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 28.6  0.2   1:53.88 yes                                                        
  623 cse332    20   0   412  408  360 R 19.0  0.2   0:57.68 yes                                                        
  624 cse332    20   0   412  408  360 R 19.0  0.2   0:54.43 yes                                                        
  629 cse333    20   0   412  408  360 R 12.4  0.2   0:28.19 yes                                                        
  631 cse333    20   0   412  408  360 R  9.5  0.2   0:25.80 yes                                                        
  630 cse333    20   0   412  408  360 R  6.7  0.2   0:28.72 yes                                                        
  628 cse333    20   0   412  408  360 R  5.7  0.2   0:28.13 yes                                                        
    1 root       6   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      19   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  656 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:36:42 up 6 min,  2 users,  load average: 7.11, 4.73, 2.10
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  88.5% user,  11.5% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28280k used,   227588k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    17040k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 33.3  0.2   1:54.23 yes                                                        
  624 cse332    20   0   412  408  360 R 27.6  0.2   0:54.72 yes                                                        
  623 cse332    20   0   412  408  360 R 14.3  0.2   0:57.83 yes                                                        
  631 cse333    20   0   412  408  360 R 13.3  0.2   0:25.94 yes                                                        
  628 cse333    20   0   412  408  360 R  5.7  0.2   0:28.19 yes                                                        
  629 cse333    20   0   412  408  360 R  3.8  0.2   0:28.23 yes                                                        
  630 cse333    20   0   412  408  360 R  1.0  0.2   0:28.73 yes                                                        
    1 root       6   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      19   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  656 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:36:43 up 6 min,  2 users,  load average: 7.11, 4.73, 2.10
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  69.0% user,  30.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    28288k used,   227580k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    17048k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 37.4  0.2   1:54.60 yes                                                        
  623 cse332    20   0   412  408  360 R 21.2  0.2   0:58.04 yes                                                        
  624 cse332    20   0   412  408  360 R 14.2  0.2   0:54.86 yes                                                        
  631 cse333    20   0   412  408  360 R  9.1  0.2   0:26.03 yes                                                        
  630 cse333    20   0   412  408  360 R  7.1  0.2   0:28.80 yes                                                        
  628 cse333    20   0   412  408  360 R  6.1  0.2   0:28.25 yes                                                        
  629 cse333    20   0   412  408  360 R  5.1  0.2   0:28.28 yes                                                        
    1 root       6   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      19   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  656 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:36:44 up 6 min,  2 users,  load average: 7.10, 4.77, 2.12
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  59.2% user,  40.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28292k used,   227576k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    17052k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 28.4  0.2   1:54.89 yes                                                        
  623 cse332    20   0   412  408  360 R 24.5  0.2   0:58.29 yes                                                        
  624 cse332    20   0   412  408  360 R 15.7  0.2   0:55.02 yes                                                        
  628 cse333    20   0   412  408  360 R 13.7  0.2   0:28.39 yes                                                        
  630 cse333    20   0   412  408  360 R  6.9  0.2   0:28.87 yes                                                        
  631 cse333    20   0   412  408  360 R  6.9  0.2   0:26.10 yes                                                        
  629 cse333    20   0   412  408  360 R  4.9  0.2   0:28.33 yes                                                        
    1 root       6   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      19   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  656 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:36:45 up 6 min,  2 users,  load average: 7.10, 4.77, 2.12
Tasks:  38 total,   8 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  24.8% user,  75.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    28296k used,   227572k free,     1168k buffers
Swap:        0k total,        0k used,        0k free,    17056k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 41.6  0.2   1:55.31 yes                                                        
  623 cse332    20   0   412  408  360 R 12.9  0.2   0:58.42 yes                                                        
  624 cse332    20   0   412  408  360 R 12.9  0.2   0:55.15 yes                                                        
  630 cse333    20   0   412  408  360 R  9.9  0.2   0:28.97 yes                                                        
  629 cse333    20   0   412  408  360 R  7.9  0.2   0:28.41 yes                                                        
  631 cse333    20   0   412  408  360 R  7.9  0.2   0:26.18 yes                                                        
  628 cse333    20   0   412  408  360 R  6.9  0.2   0:28.46 yes                                                        
    1 root       6   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
