top - 17:39:26 up 9 min,  2 users,  load average: 7.31, 5.80, 2.93
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  83.1% user,   9.1% system,   0.0% nice,   7.7% idle
Mem:    255868k total,    29820k used,   226048k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    17744k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  663 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.08 sshd                                                       
  665 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                                       
  667 root      20   0   912  908  540 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:39:37 up 9 min,  2 users,  load average: 7.26, 5.84, 2.97
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29884k used,   225984k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    17800k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 37.6  0.2   2:53.49 yes                                                        
  624 cse332    20   0   412  408  360 R 16.8  0.2   1:23.54 yes                                                        
  623 cse332    20   0   412  408  360 R 14.8  0.2   1:27.02 yes                                                        
  631 cse333    20   0   412  408  360 R 10.9  0.2   0:39.36 yes                                                        
  628 cse333    20   0   412  408  360 R  7.9  0.2   0:42.59 yes                                                        
  629 cse333    20   0   412  408  360 R  6.9  0.2   0:43.70 yes                                                        
  630 cse333    20   0   412  408  360 R  4.9  0.2   0:42.99 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  663 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.08 sshd                                                       
  665 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                                       
  667 root      20   0   912  908  540 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:39:38 up 9 min,  2 users,  load average: 7.26, 5.84, 2.97
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29888k used,   225980k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    17804k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 38.9  0.2   2:53.89 yes                                                        
  624 cse332    20   0   412  408  360 R 18.5  0.2   1:23.73 yes                                                        
  623 cse332    20   0   412  408  360 R 14.6  0.2   1:27.17 yes                                                        
  630 cse333    20   0   412  408  360 R  9.7  0.2   0:43.09 yes                                                        
  628 cse333    20   0   412  408  360 R  8.7  0.2   0:42.68 yes                                                        
  629 cse333    20   0   412  408  360 R  4.9  0.2   0:43.75 yes                                                        
  631 cse333    20   0   412  408  360 R  4.9  0.2   0:39.41 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  663 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.08 sshd                                                       
  665 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                                       
  667 root      20   0   912  908  540 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:39:39 up 9 min,  2 users,  load average: 7.24, 5.85, 2.99
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   1.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    29896k used,   225972k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    17808k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 33.3  0.2   2:54.22 yes                                                        
  624 cse332    20   0   412  408  360 R 23.2  0.2   1:23.96 yes                                                        
  623 cse332    20   0   412  408  360 R 19.2  0.2   1:27.36 yes                                                        
  631 cse333    20   0   412  408  360 R  9.1  0.2   0:39.50 yes                                                        
  628 cse333    20   0   412  408  360 R  7.1  0.2   0:42.75 yes                                                        
  629 cse333    20   0   412  408  360 R  4.0  0.2   0:43.79 yes                                                        
  630 cse333    20   0   412  408  360 R  4.0  0.2   0:43.13 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  663 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.08 sshd                                                       
  665 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                                       
  667 root      20   0   912  908  540 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:39:40 up 9 min,  2 users,  load average: 7.24, 5.85, 2.99
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29904k used,   225964k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    17816k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 31.7  0.2   2:54.55 yes                                                        
  624 cse332    20   0   412  408  360 R 20.2  0.2   1:24.17 yes                                                        
  623 cse332    20   0   412  408  360 R 19.2  0.2   1:27.56 yes                                                        
  628 cse333    20   0   412  408  360 R  8.7  0.2   0:42.84 yes                                                        
  631 cse333    20   0   412  408  360 R  8.7  0.2   0:39.59 yes                                                        
  630 cse333    20   0   412  408  360 R  7.7  0.2   0:43.21 yes                                                        
  629 cse333    20   0   412  408  360 R  3.8  0.2   0:43.83 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  663 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.08 sshd                                                       
  665 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                                       
  667 root      20   0   912  908  540 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:39:41 up 9 min,  2 users,  load average: 7.24, 5.85, 2.99
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   0.0% system,   0.0% nice,   1.0% idle
Mem:    255868k total,    29908k used,   225960k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    17820k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 39.4  0.2   2:54.94 yes                                                        
  623 cse332    20   0   412  408  360 R 16.2  0.2   1:27.72 yes                                                        
  624 cse332    20   0   412  408  360 R 14.2  0.2   1:24.31 yes                                                        
  628 cse333    20   0   412  408  360 R 11.1  0.2   0:42.95 yes                                                        
  630 cse333    20   0   412  408  360 R  7.1  0.2   0:43.28 yes                                                        
  631 cse333    20   0   412  408  360 R  7.1  0.2   0:39.66 yes                                                        
  629 cse333    20   0   412  408  360 R  5.1  0.2   0:43.88 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  663 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.08 sshd                                                       
  665 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                                       
  667 root      20   0   912  908  540 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:39:42 up 9 min,  2 users,  load average: 7.24, 5.85, 2.99
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29912k used,   225956k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    17824k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 35.0  0.2   2:55.29 yes                                                        
  623 cse332    20   0   412  408  360 R 22.0  0.2   1:27.94 yes                                                        
  624 cse332    20   0   412  408  360 R 17.0  0.2   1:24.48 yes                                                        
  628 cse333    20   0   412  408  360 R  9.0  0.2   0:43.04 yes                                                        
  631 cse333    20   0   412  408  360 R  8.0  0.2   0:39.74 yes                                                        
  630 cse333    20   0   412  408  360 R  5.0  0.2   0:43.33 yes                                                        
  629 cse333    20   0   412  408  360 R  4.0  0.2   0:43.92 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  663 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.08 sshd                                                       
  665 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                                       
  667 root      20   0   912  908  540 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:39:43 up 9 min,  2 users,  load average: 7.24, 5.85, 2.99
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    29920k used,   225948k free,     1176k buffers
Swap:        0k total,        0k used,        0k free,    17832k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 43.0  0.2   2:55.72 yes                                                        
  623 cse332    20   0   412  408  360 R 13.0  0.2   1:28.07 yes                                                        
  624 cse332    20   0   412  408  360 R 12.0  0.2   1:24.60 yes                                                        
  631 cse333    20   0   412  408  360 R 11.0  0.2   0:39.85 yes                                                        
  630 cse333    20   0   412  408  360 R  8.0  0.2   0:43.41 yes                                                        
  629 cse333    20   0   412  408  360 R  7.0  0.2   0:43.99 yes                                                        
  628 cse333    20   0   412  408  360 R  6.0  0.2   0:43.10 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  663 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.08 sshd                                                       
  665 root      20   0  2308 2300 1944 S  0.0  0.9   0:00.00 sshd                                                       
  667 root      20   0   912  908  540 S  0.0  0.4   0:00.00 sftp-server                                                
  668 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:39:44 up 9 min,  2 users,  load average: 7.22, 5.87, 3.01
